fecha_hora,coord_lon,coord_lat,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,wind_speed,wind_deg,wind_gust,clouds_all,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,weather_id,weather_main,weather_description,weather_icon,base,visibility,timezone,id,name,cod
2026-07-13 04:33:09,-70.6483,-33.4569,18.2,17.25,17.14,18.56,1014,45,1014,929,1.27,77,1.09,100,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 04:57:14,-70.6483,-33.4569,17.79,16.77,17.08,18.01,1014,44,1014,929,1.27,77,1.09,100,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 05:13:28,-70.6483,-33.4569,17.53,16.59,15.63,18.01,1014,48,1014,929,1.27,77,1.09,100,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 05:26:55,-70.6483,-33.4569,17.79,16.83,17.08,18.01,1014,46,1014,929,1.27,77,1.09,100,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 05:40:58,-70.6483,-33.4569,18.01,17.09,17.08,18.01,1015,47,1015,929,0.57,212,1.21,100,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 05:55:00,-70.6483,-33.4569,18.01,17.07,16.52,18.01,1015,46,1015,929,0.4,207,1.3,100,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 06:10:11,-70.6483,-33.4569,18.52,17.52,16.52,19.22,1015,42,1015,929,0.4,207,1.3,100,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 06:26:44,-70.6483,-33.4569,17.26,16.37,15.08,17.45,1014,51,1014,929,0.4,207,1.3,100,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 06:43:45,-70.6483,-33.4569,17.26,16.35,15.08,17.45,1015,50,1015,930,0.63,189,0.84,99,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
2026-07-13 06:59:20,-70.6483,-33.4569,16.67,15.75,14.52,17.45,1015,52,1015,930,0.63,189,0.84,99,2,2094385,CL,1783943102,1783979474,804,Clouds,nubes,04n,stations,10000,-14400,3871336,Santiago,200
